"Filename","202_3.mzML","202_1.mzML","202_2.mzML","203_1.mzML","203_2.mzML","203_3.mzML","204_1.mzML","204_2.mzML","205_1.mzML","205_2.mzML","206_1.mzML","206_2.mzML","207_2.mzML","207_1.mzML","208_2.mzML","208_1.mzML","209_2.mzML","209_1.mzML","210_1.mzML","210_2.mzML","211_1.mzML","211_2.mzML","212_1.mzML","212_2.mzML","213_1.mzML","213_3.mzML","213_2.mzML"
"545/C(CCCCCCC(=O)O)CCCCCC(=O)NC(CCC(=O)N)C(=O)O/null/409.2313mz",1228721,944856.25,909285.1875,NA,686364.5625,372493.3125,1725790.25,1134666,NA,NA,NA,NA,402263.0625,373296.9375,NA,NA,NA,NA,979972.875,1157836.875,NA,NA,NA,NA,NA,NA,NA
"546/CC(C)C(C(=O)OC)NC(=O)CCCCCC(=O)NC(C(C)C)C(=O)OC/L-Val-OMe Pen(CO)2 deriv./387.2494mz",10541409,8712787,8325550.5,4436422,6917498,6080319,11543698,8920298,5197812,4850811.5,5100139,6299933.5,4875819.5,6496429.5,5628357.5,6048276.5,4613303.5,5625335,9459794,10404503,4875346.5,5077471.5,5007173.5,4161595.75,4380884,5167934.5,4571863
"562/CC(C)CC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC(C)C)CC(C)C)CC(C)C)CC(C)C)CC(C)C/null/679.5122mz",56279392,NA,47697000,51570192,55193396,NA,NA,NA,NA,NA,NA,NA,47988828,41677260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567/CC(C(=O)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(C)NC(=O)C1CC1/null/384.2357mz",1063940,NA,852818.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571/CC(C(=O)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(C)NC(=O)C1CC1/null/401.2621mz",1882086.125,NA,1525664.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596/CCNC(=NCCN(C)CCCOC)NCCC(=O)NC1CCS(=O)(=O)C1/null/406.2488mz",880129.625,NA,650556.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605/CCNC(=NCCN(C)CCCOC)NCCC(=O)NC1CCS(=O)(=O)C1/null/423.2756mz",3613343,NA,2666012.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635/CC(=O)OCC(C1(CCC2C3(CCC(C(C3CCC2(O1)C)(C)C)OC(=O)C)C)C)OC(=O)C/[(2R)-2-[(3R,4aS,6aS,8R,10aR,10bS)-8-acetyloxy-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-yl]-2-acetyloxyethyl] acetate/467.3019mz",7364722.5,NA,5485018.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"641/CC(C)CC(C(=O)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2CCCN2C(=O)C3CCCN3C(=O)C(C(C)C)N/2-[[2-[[1-[1-(2-amino-3-methylbutanoyl)pyrrolidine-2-carbonyl]pyrrolidine-2-carbonyl]amino]-3-phenylpropanoyl]amino]-4-methylpentanoic acid/572.3457mz",2458944.75,2128357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648/CCCCCCCCCCS(=O)(=O)OCCOS(=O)(=O)CCCCCCCCCC/null/472.2871mz",958765.6875,NA,639005.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668/CC(C)(C)OC(=O)N1CCC(CC1)(CC2=CC=CC=C2)N3CCN(CC3)C(=O)OCC4=CC=CC=C4/null/511.3283mz",7645607,NA,6690224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686/CCCCCCCCCCCCOC1C(C(C(C(O1)COC(=O)C)OC(=O)C)OC(=O)C)NC(=O)C/(5-acetamido-3,4-diacetyloxy-6-dodecoxyoxan-2-yl)methyl acetate/533.3414mz",7694498,NA,6708387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687/CCCCCCCCCCCCOC1C(C(C(C(O1)COC(=O)C)OC(=O)C)OC(=O)C)NC(=O)C/(5-acetamido-3,4-diacetyloxy-6-dodecoxyoxan-2-yl)methyl acetate/516.3148mz",908969.3125,NA,633703.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688/CCC(=O)OC(OC(=O)OC(OC(=O)CC)I)I/null/524.8281mz",2186790.5,NA,1788194.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702/C1COCCN1S(=O)(=O)C2=C(SC(=C2)C(=O)NC3=CC=C(C=C3)Br)Br/5-bromo-N-(4-bromophenyl)-4-morpholin-4-ylsulfonylthiophene-2-carboxamide/546.8416mz",1715039.25,NA,1415127.625,NA,NA,NA,169723.765625,505171.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"705/CC(C)(C)OC(=O)NC(CCN1CCC2(CC1)CCN(C2=O)CC3=CC=C(C=C3)OC)C4=CC=C(C=C4)OC/tert-butyl N-[1-(4-methoxyphenyl)-3-[2-[(4-methoxyphenyl)methyl]-1-oxo-2,8-diazaspiro[4.5]decan-8-yl]propyl]carbamate/555.3546mz",6469929,NA,5279816.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706/CCC1=CC=C(C=C1)C(C(=O)NC2=CC=C(C=C2)OC)N(CC=C)C(=O)C(C(C)CC)NC(=O)OC(C)(C)C/tert-butyl N-[1-[[1-(4-ethylphenyl)-2-(4-methoxyanilino)-2-oxoethyl]-prop-2-enylamino]-3-methyl-1-oxopentan-2-yl]carbamate/538.3282mz",638430,NA,580484.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707/CCN(CC)C1=NC(=C(C=C1)NC(=O)OC)S(=O)(=O)C(Br)(Br)Br/null/557.8326mz",1368251.375,NA,1084555.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"710/C1=CC=C(C=C1)NC2=CC=C(C=C2)CC(=O)O/null/228.1023mz",NA,410450.0625,545637.75,215312.5,360234.5,171493.234375,567073.4375,618587.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333930.28125,349930.90625,NA,NA,NA,NA,NA,NA,NA
"725/CCN(CC)CCNC(=O)CN(CCN(CCN(CC(=O)N(CCN)CCN)CC(=O)O)CC(=O)O)CC(=O)O/null/577.3679mz",5520369,NA,4462470,NA,NA,NA,828916.5,2605534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732/COC1=C(C=C(C=C1)CC(C(=O)NCCC2=CC(=C(C(=C2)Br)OC)Br)O)Br/null/601.8593mz",514925.875,NA,646009.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733/CCOC1=CC=C(C=C1)N(CC=C)C(=O)C2C3C(=O)N(C(C34CCC2(O4)C)C(=O)N(CC=C)C(C)(C)C)CCCCO/null/599.3811mz",3633465.75,NA,4051257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"734/COP(=O)(OC)OC1=C(C(=C(C(=C1Cl)OP(=O)(OC)OC)Cl)OP(=O)(OC)OC)Cl/dimethyl [2,4,6-trichloro-3,5-bis(dimethoxyphosphoryloxy)phenyl] phosphate/590.8681mz",719294,NA,893374.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"737/CCOC1=CC=C(C=C1)N(CC=C)C(=O)C2C3C(=O)N(C(C34CCC2(O4)C)C(=O)N(CC=C)C(C)(C)C)CCCCO/null/582.3548mz",261618.65625,NA,372886.21875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"744/CC1=C(C(CC(C1=O)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC#CC2=C(C(=O)C(CC2(C)C)O)C)C)C/(6S)-6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-20-[(4S)-4-hydroxy-2,6,6-trimethyl-3-oxocyclohexen-1-yl]-3,7,12,16-tetramethylicosa-1,3,5,7,9,11,13,15,17-nonaen-19-ynyl]-2,4,4-trimethylcyclohex-2-en-1-one/621.3940mz",1985640.5,NA,2593316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"765/CCC(C)C(C(=O)N1CCCC1C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)N)C(=O)NC(CC(C)C)C(=O)O)NC(=O)CNC(=O)C(CC(C)C)N/(2S)-2-[[(2S)-4-amino-2-[[(2S)-5-amino-2-[[(2S)-1-[(2S,3S)-2-[[2-[[(2S)-2-amino-4-methylpentanoyl]amino]acetyl]amino]-3-methylpentanoyl]pyrrolidine-2-carbonyl]amino]-5-oxopentanoyl]amino]-4-oxobutanoyl]amino]-4-methylpentanoic acid/776.4272mz",424734.28125,1060285.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"795/CC(CCCCCOC1C(C(C(CO1)O)O)O)C2CCC3C2(C(CC4C3C(CC5C4(CCC(C5)OC6C(C(C(CO6)O)O)O)C)O)O)C/null/687.4337mz",327701.4375,NA,782799.9375,NA,NA,NA,211459.5625,812749.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"803/CC(C)(C)N1CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC1=O)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C/null/792.5983mz",3601780.25,NA,2823535.5,NA,NA,NA,7653614.5,3100252.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"872/CC(CCC(=O)OC)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)OC(=O)C)C)OC(=O)NCCO)O)C/methyl (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3-acetyloxy-12-hydroxy-7-(2-hydroxyethylcarbamoyloxy)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate/552.3531mz",245123.40625,NA,942492.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"887/CCCC(C)CCN(C)CCC(CNF)NO/null/272.2119mz",1620307.25,NA,839987.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"899/CC1(C2C1C(N(C2)C(=O)C(C3CCCCC3)NC(=O)NC(C)(C)C)C(=O)NC(CC4CCCCC4)C(=O)C(=O)N)C/(2S)-N-(4-amino-1-cyclohexyl-3,4-dioxobutan-2-yl)-3-[(2S)-2-(tert-butylcarbamoylamino)-2-cyclohexylacetyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide/596.3798mz",161614.53125,NA,523486.96875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"941/NA/NA/Spectral Match to Heptapropylene glycol from NIST14",6403681.5,NA,3082998.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"964/NA/NA/""Spectral Match to 13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid from NIST14""",240895.09375,247545.71875,525177.4375,NA,NA,NA,484461.5,646141.75,NA,NA,NA,NA,NA,NA,NA,NA,88602.984375,87958.6015625,NA,NA,NA,NA,NA,NA,76203.859375,64417.55859375,NA
"965/NA/NA/""Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14""",228797.3125,247816.34375,499202.46875,NA,NA,NA,441669.8125,556679.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"973/CC1=C(C=CC(=C1)CCNCCCCCCOCCC2=CC=C(C=C2)OC)O/null/386.2698mz",554613.125,NA,366101.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1008/NA/NA/Spectral Match to 12(13)-Epoxy-9Z-octadecenoic acid from NIST14",193556.859375,201275.84375,3653508.25,581189.9375,675961.3125,158301.25,1752987.125,5137942.5,NA,NA,275447.40625,198751.28125,NA,NA,NA,NA,463888.125,453925.0625,245085.859375,183960.046875,110858.078125,151576.234375,549295.8125,139759.90625,549401.75,442105.625,248160.265625
"1023/NA/NA/Spectral Match to Octapropylene glycol from NIST14",7685894.5,NA,4015806.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1025/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/2-[2-[2-[2-[2-[2-[2-(2-hydroxypropoxy)propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propan-1-ol/500.3801mz",32407606,NA,17685254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1048/NA/NA/Spectral Match to Triphenylphosphine oxide from NIST14",2454868.5,NA,2191693.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1089/NA/NA/Spectral Match to Nonapropylene glycol from NIST14",3361377,NA,3122086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1090/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxypropoxy)propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propan-1-ol/558.4218mz",20853860,NA,20082918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1093/CCCCCCCCCCCCN(CCO)CCO/Lauryldiethanolamine/274.2743mz",19265260,19939176,22317366,27493566,24910282,18651042,26866678,23028066,24412746,25326198,23864228,25049718,27952922,26939274,17778976,26384834,19674258,21485688,22707886,20171806,24761890,21926792,17422170,22939592,25768396,21196160,22606378
"1095/CCCCCCCCOCCCCCCN/null/230.2482mz",2278013,2973100.5,2108780,3511903.75,2716283,2913300.75,2489358.5,2214056,2502041.25,2409433.75,1829473.875,2178626.25,2168833.75,2128264,1789441.75,1950566.125,1915983.5,1539311.875,2352010.75,1754435.75,1855480.875,2072901.5,1980089,1897932.875,1708962.25,2326159,1610196
"1098/CCCCCCCCCCCCN(CCO)CCOCCO/Ethanol, 2-[dodecyl[2-(2-hydroxyethoxy)ethyl]amino]-/318.3009mz",733692.6875,1220950.875,222416.09375,NA,312798,1001666.5,NA,NA,392813.3125,271983.15625,281840.96875,234948.625,204937.109375,261242.21875,220818.65625,219220.609375,239747.53125,250937.578125,187845.78125,179794.078125,260409.96875,260665.34375,213936.4375,281560.34375,192225.4375,1489510.5,NA
"1106/CCCCCCCCCCCCNC(CO)(CO)CO/1,3-Propanediol, 2-(dodecylamino)-2-(hydroxymethyl)-/290.2695mz",1061197.25,875676,497585.21875,759329,701318.6875,1018063.25,396930.0625,226761.046875,1293676.625,880361.25,1358592.875,1251234.25,704622.6875,779783.6875,862338.5,473346.40625,595789.125,547610.3125,336097.25,649804.625,NA,NA,1302172.125,845415.8125,65604.328125,1197548.5,1017325.125
"1111/CCCCCCCCOCCCCCCCN/null/244.2639mz",NA,117645.203125,89113.5546875,NA,NA,NA,NA,NA,NA,NA,NA,NA,125447.0859375,79360.046875,NA,NA,83576.015625,74260.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1113/CCCCCCCCCCCCN(CC)CC(=O)O/null/272.2590mz",107512.5078125,135062.1875,NA,171268.65625,190111.609375,120271.125,128091.09375,104838.921875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121816.0703125,127130.40625,165228.046875,165712.34375,131997.671875,171879.453125,125711.5078125,107971.359375,104980.109375
"1122/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/null/616.4639mz",14328389,NA,11183268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1123/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/null/599.4381mz",3578436.75,NA,2054433.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1145/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/null/657.4795mz",1777089.25,NA,983921.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1146/CC(C)(C)OC(=O)NCCCN(CCCCN(CCCN(CCCCN)C(=O)OC(C)(C)C)C(=O)OC(C)(C)C)C(=O)OC(C)(C)C/null/674.5059mz",7413567,NA,7800493.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1148/CNC(=O)CCN(CCC(=O)NC)CCN(CCC(=O)NC)CCN(CCC(=O)NC)CCN(CCC(=O)NC)CCC(=O)NC/null/679.4599mz",2496597.5,NA,725996.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1153/CCOC(=O)N1CCC(CC1)NC(=NCCCN2CCCCCC2)N/null/354.2859mz",NA,122364.1640625,43107.92578125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133910.96875,158182.796875,45987.7421875,64702.60546875,NA,NA,NA,NA,NA
"1154/CCCCCCCCCCCCCCN(CCO)CCO/N-Tetradecyl diethanolamine/302.3059mz",126097.2421875,167977.578125,94861.4375,139138.453125,152430.953125,126408.8046875,NA,NA,166966.078125,191191.25,116219.734375,126399.2109375,115826.625,179547.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177343.921875,126224.640625
"1160/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/null/715.5215mz",955997,NA,533706.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1162/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/null/732.5476mz",7466831.5,NA,3888060.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1180/CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O/null/790.5911mz",3653371.5,359117.375,1969382.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1215/CCCCCCCCCCOCCOCCOCCOCCOCCO/Nikkol BD 5SY/396.3326mz",NA,212579.953125,209790.40625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1216/CCCCCCCCCCOCCOCCOCCOCCOCCO/Nikkol BD 5SY/379.3061mz",NA,178839.65625,197687.5625,NA,NA,NA,205468,333223.65625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1218/CCCCCCCCCCC(CCCCCCCC)CNC(=O)NNC1=NC(=NO1)CCOO/1-[[3-(2-hydroperoxyethyl)-1,2,4-oxadiazol-5-yl]amino]-3-(2-octyldodecyl)urea/484.3853mz",213543.84375,178929.421875,560101.8125,NA,NA,NA,359458.6875,1078419.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1219/B1(OC(C(O1)(C)C)(C)C)C(=C(CCCCCCCCCOC(=O)C)F)CCCCCC/null/440.3592mz",284558.28125,269417.40625,432011.375,NA,NA,NA,329522.90625,791425.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1229/CCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)C(=O)NC(COC1CC(C(C1O)O)C(C)O)C(=O)NC(CCC(=O)O)C(=O)NC/null/848.6329mz",1083074.5,NA,627290.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1256/C1=C(SC(=C1)Cl)CCNS(=O)(=O)C2=C(SC(=C2)CO)Br/null/453.8425mz",537625.25,NA,413269.03125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1259/NA/NA/Spectral Match to Benzyltetradecyldimethylammonium from NIST14",NA,2901589,3052536.75,NA,3322719.5,3259469.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1319/CCCCCCCCCCNCCCCCCCCCC/Didecylamine/298.3474mz",329263.9375,374581.375,NA,343245.09375,367811.28125,416232.53125,NA,NA,354047.84375,373152.84375,NA,NA,418920.21875,453570.125,NA,NA,422785.375,386925.65625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1375/CC(CCC(=O)NC(CO)(CO)CO)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C/N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]-4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide/529.3831mz",73684.34375,NA,23582222,NA,NA,NA,14459950,28546410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1382/CN(CCCS)C1C(C1N(C)CCOC(=O)CCCCN)N(C)CCOC(=O)CCCCN/null/507.3699mz",135251.765625,NA,28933044,NA,NA,NA,16169178,30820788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242059.65625,99244.0546875,NA
"1391/CN(C)CC(COCCOCC(CN(C)CC(COCCOCC(C[N+](=C)C)O)O)O)O/null/485.3569mz",200789.5625,NA,30843096,NA,NA,NA,17954646,30534992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,401012,185519.203125,NA
"1402/B(C(CC(C)C)N(C)C(=O)C(CC1=CC=CCCC1)NC(=O)C[N+](=C)CC=NCC)(O)O/null/463.3438mz",236930.375,NA,27185636,NA,NA,NA,16330158,25946462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,506941.03125,280502.65625,86260.6953125
"1411/CCCCCCCCC(C(=O)O)N(CC(OCC)OCC)C1=CC=C(C=C1)OCC/null/441.3307mz",234566.875,NA,18679726,NA,NA,NA,11903131,17756736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500214.875,311249.34375,68474.578125
"1427/CCCCC(C(CO)O)OCCOCCOCCOC(CCCC)C(CO)OC(CO)C(CCCC)OCCOCCOCCOC(CCCC)C(CO)O/null/820.6013mz",135366.453125,NA,37730464,NA,NA,NA,17098760,47174204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,348054.78125,253523.875,NA
"1435/CCOCC(COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO)O/null/776.5750mz",322637.84375,NA,54262908,NA,NA,NA,25009180,62903036,80291.453125,464547.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,709444.1875,512303.9375,NA
"1440/CCCCC(C(CO)O)OCCOCCOC(CCCC)C(CO)OC(CO)C(CCCC)OCCOCCOC(CCCC)C(CO)O/null/732.5481mz",406878.125,NA,63736592,NA,NA,NA,30609360,78256392,NA,NA,NA,NA,87968.421875,92626.359375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,786484.25,606924.875,145037.546875
"1445/CC(CCCCCC(O)O)(C(CCCCCC(O)O)(CCCCCC(O)O)O)C(CCCCCC(O)O)(CCCCCC(O)O)O/null/688.5221mz",425554.71875,NA,64086104,NA,NA,NA,29961052,78939152,NA,NA,NA,NA,117430.75,105928.6796875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,819429.25,637447.5,154223.140625
"1450/CCOC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)CO/null/644.4955mz",394043.75,NA,67024200,NA,NA,NA,30180522,72926808,143127.625,883062.125,NA,NA,165716.4375,139523.796875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,683786.0625,628734.375,143188.390625
